countrycode,type,event_id,period_no,occ_year,occ_month,occ_day,loss,standard_deviation,exposure_value
CI,1_analytic_mean,26125,1,1979,1,1,1227847.75,0,5535000.5
CI,1_analytic_mean,26135,1,1979,1,1,133762.59,0,922500.38
CI,1_analytic_mean,26136,1,1979,1,1,148330672,0,245243488
CI,1_analytic_mean,26148,1,1979,1,1,627300.25,0,3075000.5
CI,1_analytic_mean,26162,1,1979,1,1,16605.01,0,153750.09
CI,1_analytic_mean,26165,1,1979,1,1,168817.59,0,1076250.38
CI,1_analytic_mean,26172,1,1979,1,1,442887584,0,1112856576
CI,1_analytic_mean,26178,1,1979,1,1,49815.03,0,461250.34
CI,1_analytic_mean,26268,2,1980,1,1,186345.09,0,1230000.38
CI,1_analytic_mean,26269,2,1980,1,1,219555.09,0,1537500.38
CI,1_analytic_mean,26282,2,1980,1,1,206025.08,0,1230000.38
CI,1_analytic_mean,26306,2,1980,1,1,666967.75,0,2921250.5
CI,1_analytic_mean,26314,2,1980,1,1,16605.01,0,153750.09
CI,1_analytic_mean,26334,2,1980,1,1,3439080.5,0,9993751
CI,1_analytic_mean,26345,2,1980,1,1,67342.54,0,461250.34
CI,1_analytic_mean,26365,2,1980,1,1,6580193,0,13683751
CI,1_analytic_mean,26372,2,1980,1,1,7330303,0,25368862
CI,1_analytic_mean,26469,3,1981,1,1,1778888,0,6457500.5
CI,1_analytic_mean,26532,4,1982,1,1,99630.07,0,922500.38
CI,1_analytic_mean,26544,4,1982,1,1,134685.08,0,922500.38
CI,1_analytic_mean,26556,4,1982,1,1,6701040.5,0,25061358
CI,1_analytic_mean,26567,4,1982,1,1,182655.09,0,1691250.38
CI,1_analytic_mean,26621,4,1982,1,1,33210.02,0,307500.22
CI,1_analytic_mean,26789,6,1984,1,1,119925.08,0,615000.38
CI,1_analytic_mean,26798,6,1984,1,1,16605.01,0,153750.09
CI,1_analytic_mean,26819,6,1984,1,1,52097888,0,151296128
CI,1_analytic_mean,26824,6,1984,1,1,1937557.75,0,6918750.5
CI,1_analytic_mean,26830,6,1984,1,1,149445.09,0,1383750.38
CI,1_analytic_mean,26836,6,1984,1,1,1375755.25,0,7072500.5
CI,1_analytic_mean,26837,6,1984,1,1,116235.09,0,1076250.38
CI,1_analytic_mean,26853,6,1984,1,1,33210.02,0,307500.22
CI,1_analytic_mean,26854,6,1984,1,1,442185.19,0,2460000.5
CI,1_analytic_mean,26858,6,1984,1,1,6897533.5,0,13222501
CI,1_analytic_mean,26861,6,1984,1,1,50357088,0,126387008
CI,1_analytic_mean,26875,6,1984,1,1,2512275.25,0,13222501
CI,1_analytic_mean,26888,7,1985,1,1,32028712,0,70879648
CI,1_analytic_mean,26892,7,1985,1,1,16605.01,0,153750.09
CI,1_analytic_mean,26920,7,1985,1,1,9292653,0,23677590
CI,1_analytic_mean,26921,7,1985,1,1,182655.09,0,1691250.38
CI,1_analytic_mean,26926,7,1985,1,1,555345.19,0,4151250.5
CI,1_analytic_mean,26930,7,1985,1,1,351165.22,0,1076250.38
CI,1_analytic_mean,26942,7,1985,1,1,444719712,0,1046939840
CI,1_analytic_mean,26958,7,1985,1,1,265680.09,0,2460000.5
CI,1_analytic_mean,27004,8,1986,1,1,516907.78,0,2460000.5
CI,1_analytic_mean,27005,8,1986,1,1,137452.58,0,615000.38
CI,1_analytic_mean,27014,8,1986,1,1,139605.08,0,615000.38
CI,1_analytic_mean,27024,8,1986,1,1,4485245,0,19680038
CI,1_analytic_mean,27026,8,1986,1,1,22179342,0,82411648
CI,1_analytic_mean,27031,8,1986,1,1,16605.01,0,153750.09
CI,1_analytic_mean,27058,8,1986,1,1,328410.19,0,1998750.38
CI,1_analytic_mean,27115,9,1987,1,1,271215.12,0,1383750.38
CI,1_analytic_mean,27123,9,1987,1,1,10233921,0,24446350
CI,1_analytic_mean,27204,9,1987,1,1,16605.01,0,153750.09
CI,1_analytic_mean,27218,9,1987,1,1,4305308.5,0,13376251
CI,1_analytic_mean,27262,9,1987,1,1,5991638.5,0,10455001
CI,1_analytic_mean,27277,9,1987,1,1,16605.01,0,153750.09
CI,1_analytic_mean,27279,9,1987,1,1,2382818.25,0,7841250.5
CI,1_analytic_mean,27303,10,1988,1,1,2037495.25,0,10455001
CI,1_analytic_mean,27310,10,1988,1,1,166972.58,0,1230000.38
CI,1_analytic_mean,27327,10,1988,1,1,309037.66,0,1230000.38
CI,1_analytic_mean,27328,10,1988,1,1,261067.64,0,768750.38
CI,1_analytic_mean,27349,10,1988,1,1,483390.12,0,4151250.5
CI,1_analytic_mean,27376,10,1988,1,1,35888616,0,107474528
CI,1_analytic_mean,27397,10,1988,1,1,692182.81,0,2460000.5
CI,1_analytic_mean,27403,10,1988,1,1,1242300.62,0,3382500.5
CI,1_analytic_mean,27437,11,1989,1,1,1822552.88,0,6918750.5
CI,1_analytic_mean,27445,11,1989,1,1,874530.19,0,5073750.5
CI,1_analytic_mean,27497,11,1989,1,1,169315856,0,419114688
CI,1_analytic_mean,27589,12,1990,1,1,49815.03,0,461250.34
CI,1_analytic_mean,27592,12,1990,1,1,410512.69,0,1537500.38
CI,1_analytic_mean,27604,12,1990,1,1,116235.09,0,1076250.38
CI,1_analytic_mean,27647,12,1990,1,1,73814616,0,193733888
CI,1_analytic_mean,27667,12,1990,1,1,15062914,0,46586640
CI,1_analytic_mean,27670,12,1990,1,1,2183557.75,0,9993751
CI,1_analytic_mean,27677,12,1990,1,1,50737.53,0,307500.22
CI,1_analytic_mean,27711,13,1991,1,1,16605.01,0,153750.09
CI,1_analytic_mean,27714,13,1991,1,1,100552.56,0,615000.38
CI,1_analytic_mean,27723,13,1991,1,1,234473744,0,546862656
CI,1_analytic_mean,27848,14,1992,1,1,34132.52,0,153750.09
CI,1_analytic_mean,27860,14,1992,1,1,232470.09,0,2152500.5
CI,1_analytic_mean,27862,14,1992,1,1,33210.02,0,307500.22
CI,1_analytic_mean,27868,14,1992,1,1,219555.09,0,1537500.38
CI,1_analytic_mean,27891,14,1992,1,1,224578400,0,359929408
CI,1_analytic_mean,27899,14,1992,1,1,8761291,0,52429216
CI,1_analytic_mean,27974,14,1992,1,1,83947.55,0,461250.34
CI,1_analytic_mean,27983,14,1992,1,1,16605.01,0,153750.09
CI,1_analytic_mean,28017,15,1993,1,1,33210.02,0,307500.22
CI,1_analytic_mean,28020,15,1993,1,1,189420.09,0,1076250.38
CI,1_analytic_mean,28023,15,1993,1,1,745072.88,0,2767500.5
CI,1_analytic_mean,28096,15,1993,1,1,571335.25,0,1537500.38
CI,1_analytic_mean,28103,15,1993,1,1,188665696,0,264002208
CI,1_analytic_mean,28175,16,1994,1,1,77121616,0,147452128
CI,1_analytic_mean,28328,17,1995,1,1,568567.75,0,2613750.5
CI,1_analytic_mean,28396,18,1996,1,1,903435.25,0,4305000.5
CI,1_analytic_mean,28403,18,1996,1,1,1893585.25,0,8456251
CI,1_analytic_mean,28404,18,1996,1,1,315495.09,0,2921250.5
CI,1_analytic_mean,28438,18,1996,1,1,321030.12,0,1845000.38
CI,1_analytic_mean,28445,18,1996,1,1,16605.01,0,153750.09
CI,1_analytic_mean,28467,18,1996,1,1,99630.07,0,922500.38
CI,1_analytic_mean,28493,18,1996,1,1,33210.02,0,307500.22
CI,1_analytic_mean,28501,18,1996,1,1,14135169,0,33825224
CI,1_analytic_mean,28507,18,1996,1,1,151290.11,0,922500.38
CI,1_analytic_mean,28518,19,1997,1,1,169740.09,0,1076250.38
CI,1_analytic_mean,28519,19,1997,1,1,116235.09,0,1076250.38
CI,1_analytic_mean,28543,19,1997,1,1,123000.08,0,461250.34
CI,1_analytic_mean,28557,19,1997,1,1,1335472.75,0,7072500.5
CI,1_analytic_mean,28568,19,1997,1,1,591630.12,0,4458750.5
CI,1_analytic_mean,28582,19,1997,1,1,860692.69,0,5842500.5
CI,1_analytic_mean,28658,19,1997,1,1,1567020.38,0,5381250.5
CI,1_analytic_mean,28670,20,1998,1,1,253687.66,0,1691250.38
CI,1_analytic_mean,28674,20,1998,1,1,428040.19,0,1998750.38
CI,1_analytic_mean,28675,20,1998,1,1,182655.09,0,1691250.38
CI,1_analytic_mean,28680,20,1998,1,1,16605.01,0,153750.09
CI,1_analytic_mean,28687,20,1998,1,1,10331879,0,44280360
CI,1_analytic_mean,28690,20,1998,1,1,66420.04,0,615000.38
CI,1_analytic_mean,28699,20,1998,1,1,8538889,0,39514048
CI,1_analytic_mean,28708,20,1998,1,1,6009165.5,0,23370086
CI,1_analytic_mean,28722,20,1998,1,1,9110927,0,19065030
CI,1_analytic_mean,28752,20,1998,1,1,16605.01,0,153750.09
CI,1_analytic_mean,28755,20,1998,1,1,674962.88,0,3382500.5
CI,1_analytic_mean,28764,20,1998,1,1,732465.31,0,2921250.5
CI,1_analytic_mean,28816,21,1999,1,1,33210.02,0,307500.22
CI,1_analytic_mean,28866,21,1999,1,1,728467.88,0,2767500.5
CI,1_analytic_mean,28910,22,2000,1,1,16605.01,0,153750.09
CI,1_analytic_mean,28948,23,2001,1,1,774900.25,0,4151250.5
CI,1_analytic_mean,28949,23,2001,1,1,488925.19,0,3536250.5
CI,1_analytic_mean,28950,23,2001,1,1,466170.31,0,1998750.38
CI,1_analytic_mean,28955,23,2001,1,1,1073482.75,0,4612500.5
CI,1_analytic_mean,29068,24,2002,1,1,49815.03,0,461250.34
CI,1_analytic_mean,29075,24,2002,1,1,16605.01,0,153750.09
CI,1_analytic_mean,29082,24,2002,1,1,389295.12,0,2613750.5
CI,1_analytic_mean,29091,24,2002,1,1,298890.09,0,2767500.5
CI,1_analytic_mean,29248,25,2003,1,1,454792.69,0,2613750.5
CI,1_analytic_mean,29249,25,2003,1,1,1052572.75,0,5996250.5
CI,1_analytic_mean,29316,25,2003,1,1,16605.01,0,153750.09
CI,1_analytic_mean,29317,25,2003,1,1,21293436,0,72109728
CI,1_analytic_mean,29368,26,2004,1,1,33210.02,0,307500.22
CI,1_analytic_mean,29369,26,2004,1,1,66420.04,0,615000.38
CI,1_analytic_mean,29448,26,2004,1,1,1384057.88,0,7226250.5
CI,1_analytic_mean,29453,26,2004,1,1,9722850,0,25215110
CI,1_analytic_mean,29513,27,2005,1,1,1160197.75,0,6150000.5
CI,1_analytic_mean,29527,27,2005,1,1,1198942.88,0,6303750.5
CI,1_analytic_mean,29528,27,2005,1,1,175582.58,0,768750.38
CI,1_analytic_mean,29546,27,2005,1,1,133762.59,0,922500.38
CI,1_analytic_mean,29602,27,2005,1,1,37152688,0,84564288
CI,1_analytic_mean,29640,28,2006,1,1,1508287.88,0,5381250.5
CI,1_analytic_mean,29658,28,2006,1,1,339480.09,0,2152500.5
CI,1_analytic_mean,29730,29,2007,1,1,137452.58,0,461250.34
CI,1_analytic_mean,29732,29,2007,1,1,221400.09,0,1230000.38
CI,1_analytic_mean,29788,29,2007,1,1,16605.01,0,153750.09
CI,1_analytic_mean,29830,29,2007,1,1,16605.01,0,153750.09
CI,1_analytic_mean,29850,29,2007,1,1,3509497.75,0,19372534
CI,1_analytic_mean,29941,30,2008,1,1,1296112.75,0,5842500.5
CI,1_analytic_mean,29953,30,2008,1,1,33210.02,0,307500.22
CI,1_analytic_mean,29960,30,2008,1,1,4292700.5,0,14913751
CI,1_analytic_mean,30071,31,2009,1,1,1240455.38,0,5535000.5
CI,1_analytic_mean,30086,31,2009,1,1,430192.75,0,2152500.5
CI,1_analytic_mean,30126,31,2009,1,1,1200172.88,0,3382500.5
CI,1_analytic_mean,30164,31,2009,1,1,1172805.25,0,5842500.5
CI,1_analytic_mean,30168,31,2009,1,1,66420.04,0,615000.38
CI,1_analytic_mean,30203,32,2010,1,1,732465.31,0,2921250.5
CI,1_analytic_mean,30240,32,2010,1,1,49815.03,0,461250.34
CI,1_analytic_mean,30282,32,2010,1,1,9754824,0,25676366
CI,1_analytic_mean,30291,32,2010,1,1,959092.88,0,5688750.5
CI,1_analytic_mean,30316,32,2010,1,1,6587573.5,0,11377501
CI,1_analytic_mean,30325,32,2010,1,1,3121433,0,9686251
